LC Identifier,Possible Wikidata Label 1,Possible Wikidata Label 2,LC Label 1,LC Label 2,LC Label 3,LC Label 4,LC Label 5,LC Label 6
sh85000165,Abitibi people,Abitibi ,Abitibi Indians,Abittibi Indians,,,,
sh85000341,Acaxee people,Acaxee ,Acaxee Indians,,,,,
sh85000568,Acoma people,Acoma ,Acoma Indians,,,,,
sh85002510,Aguas Calientes people,Aguas Calientes ,Aguas Calientes Indians,Aguascalientes Indians,Agua Caliente Indians,,,
sh85002536,Ahtena people,Ahtena ,Ahtena Indians,Ahtinné Indians,Atnah Indians,Atnatana Indians,Yellow Knives (Indians),
sh85003493,Alabama people,Alabama ,Alabama Indians,Alibamu Indians,,,,
sh85003482,Algonquian people,Algonquian ,Algonquian Indians,Algonkian Indians,,,,
sh85003480,Algonquin people,Algonquin ,Algonquin Indians,Algonkine Indians,Algonkinska Indians,Algonquine Indians,Algonkin Indians,
sh85003854,Alsea people,Alsea ,Alsea Indians,,,,,
sh85005883,Apache people,Apache ,Apache Indians,Diné Indians (Apache),,,,
sh85005891,Apalachee people,Apalachee ,Apalachee Indians,Appalachian Indians,,,,
sh85005893,Apalachicola people,Apalachicola ,Apalachicola Indians,Appalachicola Indians,Blount Indians,Blunt Indians,,
sh85006422,Arapaho people,Arapaho ,Arapaho Indians,Arapahoe Indians,,,,
sh85007149,Arikara people,Arikara ,Arikara Indians,Arickara Indians,Arickaree Indians,Ree Indians,,
sh85007407,Arosaguntacook people,Arosaguntacook ,Arosaguntacook Indians,Amarascogin Indians,Amerescoggin Indians,Anasagunticook Indians,Androscoggin Indians,Bescommonconty Indians
sh85008755,Assateague people,Assateague ,Assateague Indians,Asseteague Indians,,,,
sh85008794,Assiniboine people,Assiniboine ,Assiniboine Indians,Nakota Indians,Stoney Indians,Stony Indians,Assiniboin Indians,
sh85009376,Atakapa people,Atakapa ,Atakapa Indians,Akokisa Indians,Attakapa Indians,Skunnemoke Indians,Yuk'hitiishak Indians,Attacapa Indians
sh85009107,Athapascan people,Athapascan ,Athapascan Indians,Athabascan Indians,Athabaskan Indians,Athapaskan Indians,,
sh85134172,Atikamekw people,Atikamekw ,Atikamekw Indians,Atikamek Indians,Attikamekw Indians,Attimewk Indians,Tête-de-Boule Indians,Têtes de Boule Indians
sh85010674,Azteco-Tanoan people,Azteco-Tanoan ,Azteco-Tanoan Indians,,,,,
sh85011677,Bannock people,Bannock ,Bannock Indians,,,,,
sh85012108,Basket-Maker people,Basket-Maker ,Basket-Maker Indians,Basketmaker Indians,,,,
sh91001983,Bearlake people,Bearlake ,Bearlake Indians,Bear Lake Indians,Great Bear Lake Indians,Sahtu Dene Indians,Sahtúot'dine Indians,Satudene Indians
