LCSH URI,LCSH Label,LCSH Variant Labels,Wikidata URI,Wikidata Label
http://id.loc.gov/authorities/subjects/sh85000176,Abenaki Indians,Kennebec Indians;Tarratine Indians;Wabanaki Indians;Abnaki Indians,http://www.wikidata.org/entity/Q318806,Abenaki people
http://id.loc.gov/authorities/subjects/sh85000165,Abitibi Indians,Abittibi Indians,,
http://id.loc.gov/authorities/subjects/sh85000341,Acaxee Indians,,,
http://id.loc.gov/authorities/subjects/sh85000508,Achomawi Indians,Achumawi Indians,http://www.wikidata.org/entity/Q341185,Achomawi
http://id.loc.gov/authorities/subjects/sh85000568,Acoma Indians,,,
http://id.loc.gov/authorities/subjects/sh85002510,Aguas Calientes Indians,Aguascalientes Indians;Agua Caliente Indians,,
http://id.loc.gov/authorities/subjects/sh85002536,Ahtena Indians,Ahtinné Indians;Atnah Indians;Atnatana Indians;Yellow Knives (Indians),,
http://id.loc.gov/authorities/subjects/sh85003493,Alabama Indians,Alibamu Indians,,
http://id.loc.gov/authorities/subjects/sh85003482,Algonquian Indians,Algonkian Indians,,
http://id.loc.gov/authorities/subjects/sh85003480,Algonquin Indians,Algonkine Indians;Algonkinska Indians;Algonquine Indians;Algonkin Indians,,
http://id.loc.gov/authorities/subjects/sh85003854,Alsea Indians,,,
http://id.loc.gov/authorities/subjects/sh85005883,Apache Indians,Diné Indians (Apache),,
http://id.loc.gov/authorities/subjects/sh85005891,Apalachee Indians,Appalachian Indians,,
http://id.loc.gov/authorities/subjects/sh85005893,Apalachicola Indians,Appalachicola Indians;Blount Indians;Blunt Indians,,
http://id.loc.gov/authorities/subjects/sh85006422,Arapaho Indians,Arapahoe Indians,,
http://id.loc.gov/authorities/subjects/sh85007149,Arikara Indians,Arickara Indians;Arickaree Indians;Ree Indians,,
http://id.loc.gov/authorities/subjects/sh85007407,Arosaguntacook Indians,Amarascogin Indians;Amerescoggin Indians;Anasagunticook Indians;Androscoggin Indians;Bescommonconty Indians,,
http://id.loc.gov/authorities/subjects/sh85008755,Assateague Indians,Asseteague Indians,,
http://id.loc.gov/authorities/subjects/sh85008794,Assiniboine Indians,Nakota Indians;Stoney Indians;Stony Indians;Assiniboin Indians,,
http://id.loc.gov/authorities/subjects/sh85009376,Atakapa Indians,Akokisa Indians;Attakapa Indians;Skunnemoke Indians;Yuk'hitiishak Indians;Attacapa Indians,,
http://id.loc.gov/authorities/subjects/sh85009107,Athapascan Indians,Athabascan Indians;Athabaskan Indians;Athapaskan Indians,,
http://id.loc.gov/authorities/subjects/sh85134172,Atikamekw Indians,Atikamek Indians;Attikamekw Indians;Attimewk Indians;Tête-de-Boule Indians;Têtes de Boule Indians;Attikamek Indians,,
http://id.loc.gov/authorities/subjects/sh85009372,Atsugewi Indians,,http://www.wikidata.org/entity/Q757788,Atsugewi
http://id.loc.gov/authorities/subjects/sh85010674,Azteco-Tanoan Indians,,,
http://id.loc.gov/authorities/subjects/sh85011677,Bannock Indians,,,
http://id.loc.gov/authorities/subjects/sh85012108,Basket-Maker Indians,Basketmaker Indians,,
http://id.loc.gov/authorities/subjects/sh91001983,Bearlake Indians,Bear Lake Indians;Great Bear Lake Indians;Sahtu Dene Indians;Sahtúot'dine Indians;Satudene Indians,,
http://id.loc.gov/authorities/subjects/sh85013248,Beothuk Indians,Beothikan Indians;Beothukan Indians;Red Indians of Newfoundland,,
http://id.loc.gov/authorities/subjects/sh85014072,Biloxi Indians,,,
http://id.loc.gov/authorities/subjects/sh85015203,Bocootawwonauke Indians,,,
http://id.loc.gov/authorities/subjects/sh85017232,Brotherton Indians,Brothertown Indians;Nientken Indians;Wapanachki Indians,,
http://id.loc.gov/authorities/subjects/sh85017309,Brulé Indians,,,
http://id.loc.gov/authorities/subjects/sh85018617,Caddo Indians,,,
http://id.loc.gov/authorities/subjects/sh85018620,Caddoan Indians,,,
http://id.loc.gov/authorities/subjects/sh85018697,Cahita Indians,Caita Indians;Taracahitan Indians;Topia Indians,,
